island shipper


	
range moss1

	play $0
	reward $200
	
	round
		rock-black 4 c4
		wait 250


		# Start final phase
		pace-normal
		rock-ammo 8 a4
		wait 2000



		pace-impossible
		rock-black 2 b2
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 2 b2
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		rock 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		pace-normal
		rock-black 4 a4
		wait 500


		#3 yellow rocks three
		pace-slow
		rock 1 a4
		wait 0
		rock 5 a4
		wait 0
		rock 8 a4
		wait

		pace-fast
		rock 4 y20
		wait


		pineapples
		pineapple 2 a2
		wait 1500
		pineapple 4 a4
		wait 1500
		pineapple 7 a7
	round
		#This is the ricochet rock 
		#AMMO needed was 47

		threat b6

		pace-slow
		rock 1 b1
		wait 0
		rock-black  2 b2
		wait 0
		rock-black  3 b3
		wait 0
		rock-black  4 b4
		wait 0
		rock-black  5 b5
		wait 0
		rock-black  6 b6
		wait 0
		rock-black 7 b7
		wait 0
		rock-rico 8 b8
		wait


		pace-slow
		rock 4 b4
		wait 0
		rock-rico 8 b8
		wait

		wait 500

		rock 1 b1
		wait 0
		rock-rico 8 b8
		wait
		wait 500

		rock 8 a8
		wait 0
		rock-rico 1 a1
		wait

		wait 500

		rock 8 a8
		wait 0
		rock 4 a4
		wait 0
		rock-rico 1 a1
		wait




		#define yellow1
		#rock
		#wait
		#end

		#run yellow1
		#run yellow2
		#run yellow3


		# This one has no breaks, a constant rhythm that progressively gets faster.
		# It also has a pattern of 3 blacks and then a mix up round.

		no-lives
		#ammo-unlimited

		ammo c6
		ammo c7
		ammo c8
		ammo c1
		ammo c2
		ammo c3

		ammo b6
		ammo b7
		ammo b8
		ammo b1
		ammo b2
		ammo b3


		sfx-play c418 -45.0

		# Phase 1 - slow
		pace-slow
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000


		#Mix up
		rock-black 2 b2
		wait 1000
		rock-rico 7 b7
		wait 1000
		rock 4 b4
		wait 1000


		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000


		#Mix up
		rock-rico 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock 4 b4
		wait 1000



		#pace-normal
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		#Mix up
		rock 2 b2
		wait 1000
		rock-rico 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000


		#3 yellow rocks two
		rock 1 a5
		wait 0
		rock 2 a5
		wait 0
		rock 7 a5
		wait 0

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000


		#Mix up
		rock-black 2 b2
		wait 1000
		rock 7 b7
		wait 1000
		#3 yellow rocks two
		rock 1 a3
		wait 0
		rock 2 a3
		wait 0
		rock 7 a3
		wait 0

		rock-black 4 b4
		wait 1000






		#pace-fast
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		#Mix up
		rock-black 2 b2
		wait 1000
		rock-rico 7 b7
		wait 1000
		#3 yellow rocks three
		rock 1 a7
		wait 0
		rock 2 a7
		wait 0
		rock 7 a7
		wait 0

		wait 2000





		# PHASE 2
		pace-faster
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		#Mix up
		rock 2 b2
		wait 1000
		rock-rico 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000


		#3 yellow rocks two
		pace-normal
		rock 1 a5
		wait 0
		rock 2 a5
		wait 0
		rock 7 a5
		wait 0

		pace-faster
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000


		#Mix up
		rock-black 2 b2
		wait 1000
		rock 7 b7
		wait 1000
		#3 yellow rocks two
		pace-normal
		rock 1 a3
		wait 0
		rock 2 a3
		wait 0
		rock 7 a3
		wait 0

		pace-faster
		rock-black 4 b4
		wait 1000
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		#Mix up
		rock-black 2 b2
		wait 1000
		rock-rico 7 b7
		wait 1000
		#3 yellow rocks three
		pace-normal
		rock 1 a7
		wait 0
		rock 2 a7
		wait 0
		rock 7 a7
		wait 


		#PHASE 3


		wait 3000
		rock 7 a2
		wait
		wait 2000


		pace-impossible
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		#Mix up
		rock 2 b2
		wait 1000
		rock 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		#3 yellow rocks two
		pace-normal
		rock 1 a5
		wait 0
		rock 2 a5
		wait 0
		rock 8 a5
		wait

		# RIGHT HERE THE BUG HAPPENS

		wait 3000
		rock 7 a2
		wait 4000

		pace-faster
		rock-black 2 c2
		wait 250
		rock-black 7 c7
		wait 250
		rock-black 4 c4
		wait 250

		rock-black 2 c2
		wait 250
		rock-black 7 c7
		wait 250
		rock-black 4 c4
		wait 250


		rock-black 7 c7
		wait 250
		rock-black 4 c4
		wait 250

		rock-ammo 2 b2
		wait 250


		# Start final phase
		rock 8 a4
		wait 2000



		pace-impossible
		rock-black 2 b2
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 2 b2
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		rock 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		pace-normal
		rock-black 4 a4
		wait 500


		#3 yellow rocks three
		pace-slow
		rock 1 a4
		wait 0
		rock 5 a4
		wait 0
		rock 8 a4
		wait

		pace-fast
		rock 4 y20
		wait


		pineapples
		pineapple 2 a2
		wait 1500
		pineapple 4 a4
		wait 1500
		pineapple 7 a7
	round
		#PHASE 3

		# one rock to end it all
		#wait 3000
		rock 7 a2
		wait

		wait 2000


		pace-impossible
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		#Mix up
		rock 2 b2
		wait 1000
		rock 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		#3 yellow rocks two
		pace-normal
		rock 1 a5
		wait 0
		rock 2 a5
		wait 0
		rock 8 a5
		wait

		wait 3000
		rock 7 a2
		wait 4000

		pace-faster
		rock-black 2 c2
		wait 250
		rock-black 7 c7
		wait 250
		rock-black 4 c4
		wait 250

		rock-black 2 c2
		wait 250
		rock-black 7 c7
		wait 250
		rock-black 4 c4
		wait 250

		rock-grey 2 c2
		wait 250
		rock-black 7 c7
		wait 250
		rock-black 4 c4
		wait 250


		# Start final phase
		rock 8 a4
		wait 2000



		pace-impossible
		rock-black 2 b2
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 2 b2
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		rock 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		rock-black 4 b4
		wait 500
		rock-black 7 b7
		wait 500
		rock-black 2 b2
		wait 500
		pace-normal
		rock-black 4 a4
		wait 500


		#3 yellow rocks three
		pace-slow
		rock 1 a4
		wait 0
		rock 5 a4
		wait 0
		rock 8 a4
		wait

		pace-fast
		rock 4 y20
		wait 0
		sfx-play ninja_flicker -15.0
		wait


		pineapples
		pineapple 2 a2
		wait 1500
		pineapple 4 a4
		wait 1500
		pineapple 7 a7
	round
		# The original one without the waits
		ammo c6
		ammo c7
		ammo c8
		wait 1000


		# Phase 1 - slow
		pace-slow
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-grey 2 b2
		wait 1000
		rock-grey 7 b7
		wait 1000
		rock 4 b4
		wait


		# faster - 1 change
		pace-normal
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		# yellows slow
		rock 2 b2
		wait 1000
		rock 7 b7
		wait 1000
		rock-black 4 b4
		wait


		# 3 - faster, add blacks
		pace-fast
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000


		# yellows slow
		rock 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock 4 b4
		wait 1000
		rock-black 7 b7
		wait 1000
		rock 7 b7
		wait

		#Repeat pattern faster 2
		pace-faster
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000


		# yellows slow
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 2 b2
		wait 1000
		rock 4 b4
		wait

		wait 2000

		pace-impossible
		rock-black 2 b2
		wait 400
		rock-black 7 b7
		wait 400
		rock-black 4 b4
		wait 400

		# increase the sequencing
		rock-black 2 b2
		wait 400
		rock-black 7 b7
		wait 400
		rock-black 4 b4
		wait 400
		rock-grey 7 b7
		wait 400
		rock-black 2 b2
		wait 400
		rock-black 4 b4
		wait 400
		rock-grey 7 b7
		wait 400
		rock-black 2 b2
		wait 400
		rock-black 4 b4
		wait 400
		rock 7 b7
		wait 400
		rock-black 2 b2
		wait 400
		rock-black 4 b4
		wait 400
		rock-grey 7 b7
		wait 400
		rock-black 2 b2
		wait 400
		rock-black 2 b2
		wait 400
		rock-black 7 b7
		wait 400
		rock-black 4 b4
		wait 400
		rock-grey 7 b7
		wait 400
		rock-black 2 b2
		wait 400
		rock-black 4 b4
		wait 400
		rock-grey 7 b7
		wait 400
		rock-black 2 b2
		wait 400
		rock-black 4 b4
		wait 400
		rock 7 b7
		wait 400
		rock-black 2 b2
		wait 400
		rock-black 4 b4
		wait 400
		rock-grey 7 b7
		wait 400
		rock-black 2 b2
		wait 400
		pace-normal
		rock 4 b4
		wait

		rock 4 y20
		wait


		pineapples
		rock-pineapple 4 y20

		#pineapple 2 a2
		#wait 1500
		#pineapple 4 a4
		#wait 1500
		#pineapple 7 a7
	round
		#consistent pattern but they go up and down in different columns.
		ammo c6
		ammo c7
		ammo c8

		# Phase 1 - slow
		pace-slow
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-grey 6 b6
		wait 1000
		rock 3 b3
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-grey 7 b7
		wait 1000
		rock 3 b3
		wait 1000





		pace-normal
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-grey 6 b6
		wait 1000
		rock 3 b3
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-grey 6 b6
		wait 1000
		rock 3 b3
		wait 1000









		pace-fast
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-grey 6 b6
		wait 1000
		rock 3 b3
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-grey 6 b6
		wait 1000
		rock 3 b3
		wait 1000







		pace-faster
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-grey 6 b6
		wait 1000
		rock 3 b3
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-grey 6 b6
		wait 1000
		rock 3 b3
		wait 1000





		pace-impossible
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-grey 6 b6
		wait 1000
		rock 3 b3
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000

		rock-black 2 b2
		wait 1000
		rock-grey 6 b6
		wait 1000
		rock 3 b3
		wait

		balloon-rest

		pineapples
		pineapple 2 a2
		wait 1500
		pineapple 4 a4
		wait 1500
		pineapple 7 a7
	round
		#use this one to build the idea you have about yellow rocks moving toward black rocks
		#hold out 120000

		ammo c5

		# Phase 1 - slow
		pace-slow
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 1200

		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 500
		rock 2 b4
		wait
		wait 3000

		#sfx-play C418 -37.0


		# faster - 1 change
		pace-normal
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 2000

		# yellows slow
		rock-black 2 b2
		wait 1000
		rock-black 4 b4
		wait 1200
		rock-black 7 b7
		wait

		#threat-small 4 b5
		#wait 2000

		sfx-faster C418

		# 3 - faster, add blacks
		pace-fast
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 2500

		# yellows slow
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 1200
		rock-black 7 b7
		wait 2500
		rock 8 b7
		wait

		#threat-small 4 c3 b3 slow
		wait 3000

		sfx-faster C418

		#Repeat pattern faster 2
		pace-faster
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 2000


		# yellows slow
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 1200
		rock-black 7 b7
		wait 1200
		rock-black 2 b2
		wait 1200
		rock 7 b7
		wait

		#threat 1 c1
		#threat 8 c8
		#wait 3000

		pace-impossible
		rock-black 2 b2
		wait 400
		rock-black 7 b7
		wait 600
		rock-black 4 b4
		wait 1000

		# increase the sequencing
		rock-black 2 b2
		wait 500
		rock-black 7 b7
		wait 600
		rock-black 4 b4
		wait 600
		rock-black 7 b7
		wait 600
		rock-black 2 b2
		wait 600
		rock-black 4 b4
		wait 600
		rock-black 7 b7
		wait 600
		rock-black 2 b2
		wait 600
		rock-black 4 b4
		wait 600
		rock-black 7 b7
		wait 600
		rock-black 2 b2
		wait 600
		rock-black 4 b4
		wait 600
		rock-black 7 b7
		wait 600
		rock-black 2 b2
		wait 600
		pace-normal
		#rock 4 a4
		rock 1 a7
		wait
		wait 2000

		sfx-slower C418
		# start to slow down
		pace-normal
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 4 b4
		wait 1000
		rock-black 7 b7
		wait 1000
		rock-black 2 b2
		wait 1000
		rock 4 b4
		wait 1000
		sfx-slower C418
		wait 3000

		pace-slow
		rock-black 4 b4
		wait
		sfx-slower C418
		wait 2000
		rock-black 4 b4
		wait
		sfx-slower C418
		wait 3000
		rock-black 4 b4
		wait
		sfx-slower C418
		wait 4000

		rock 1 a7
		wait
		wait 2000

		pace-normal
		rock 4 y10
		wait


		pace-normal
		rock 4 y16
		wait 0
		rock 2 y20
		wait 0
		rock 6 y28
		wait

		pineapples
		pineapple 2 a2
		wait 1500
		pineapple 4 a4
		wait 1500
		pineapple 7 a7
	round
		#This is the true level one that we build
		#hold out 30000
		#1


		#sfx-play USERSONG166 -35.0
		#sfx-play Windmill_YokoKanno -45.0
		ammo

		pace-slow
		rock-grey 4 a4
		wait
		rock-grey 1 a1
		wait
		rock-grey 8 a8
		wait

		balloon a1
		wait 700
		balloon a8
		wait 1500

		#2
		pace-normal
		rock-grey 1 a1
		wait
		rock-grey 8 a8
		wait
		rock-grey 1 a1
		wait
		rock-grey 8 a8
		wait
		rock-grey 1 a1
		wait
		rock-grey 8 a8
		wait
		rock 4 a4
		wait
		balloon a4
		wait 2000

		pace-slow
		rock-grey 1 a1
		wait 50
		rock-grey 2 a2
		wait 50
		rock-grey 3 a3
		wait 50
		rock-grey 4 a4

		wait
		rock-grey 8 a8
		wait 50
		rock-grey 7 a7
		wait 50
		rock-grey 6 a6
		wait 50
		rock-grey 5 a5
		wait 50
		rock 4 a4
		wait
		pineapples
		pineapple 5 a5
		clear





range moss2

	play $0
	reward $1,000

	round
		hold out 30000
		#1

		ammo

		#threat-small 1 a1 a8 c8 c1 slow
		#threat-small 1 a1 a8
		#threat-small 8 a8 a1

		wait 1000

		# PART 2 - SPARSE PAIRS
		pace-slow
		rock-grey 3 a3
		wait 0
		rock-grey 5 a5
		wait 250

		rock-black 2 c2
		wait 0
		rock-black 6 c6
		wait


		rock-grey 3 a3
		wait 0
		rock-grey 5 a5
		wait

		rock-grey 3 a3
		wait 0
		rock 5 a5
		#wait 0
		#rock-invisible 1 a1
		wait

		balloon a4
		balloon b4
		wait 1000

		rock-grey 3 a3
		wait 0
		rock-grey 5 a5
		wait

		rock-grey 3 b3
		wait 0
		rock-grey 5 b5
		wait

		rock 3 b3
		wait 0
		rock-grey 5 b5
		wait

		rock 3 b3
		wait 0
		rock 5 b5
		wait

		balloon a4
		balloon b4
		balloon c4
		wait 1000

		rock-grey 3 b3
		wait 0
		rock-grey 5 b5
		wait

		ammo c1

		rock-grey 3 b3
		wait 0
		rock-grey 5 b5
		wait

		rock-grey 3 c3
		wait 0
		rock-grey 5 c5
		wait

		rock 3 b3
		wait 0
		rock-grey 5 b5
		wait

		rock 3 a3
		wait 0
		rock 5 a5
		#wait 0
		#rock-invisible 1 a3
		wait
		clear
		pineapples
		pineapple 8 a8
		pineapple 4 a4
range moss3
	play $0
	reward $1,000
	#threat 6 c6 a6 c6 slow
	#threat 3 c3 a3 c3 slow
	
	threat 3 b3
	threat 6 b6
	
	round
		#hold out 120000
		ammo c8
		wait 1000

		#threat-small 4 a5
		#threat 4 b5
		#threat-small 4 c5

		#threat-small 1 c1 c8
		#threat 1 c8 c1

		# Phase 1 - slow
		pace-slow
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 2000

		rock-grey 2 b2
		wait 1000
		rock-grey 7 b7
		wait 1200
		rock 4 b4
		wait

		#sfx-play C418 -35.0



		# faster - 1 change
		pace-normal
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 2000

		# yellows slow
		rock 2 b2
		wait 1000
		rock 7 b7
		wait 1200
		rock-black 4 b4
		wait


		# 3 - faster, add blacks
		pace-fast
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 2500


		# yellows slow
		rock 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock 4 b4
		wait 1200
		rock 7 b7
		wait 1200
		rock-black 7 b7
		wait

		#Repeat pattern faster 2
		pace-faster
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 2000


		# yellows slow
		rock-black 2 b2
		wait 1000
		rock-black 7 b7
		wait 1200
		rock-black 4 b4
		wait 1200
		rock-black 7 b7
		wait 1200
		rock-black 2 b2
		wait 1200
		rock 4 b4
		wait

		wait 2000

		pace-impossible
		rock-black 2 b2
		wait 400
		rock-black 7 b7
		wait 600
		rock-black 4 b4
		wait 1000

		# increase the sequencing
		rock-black 2 b2
		wait 500
		rock-black 7 b7
		wait 600
		rock-black 4 b4
		wait 600
		rock-black 7 b7
		wait 600
		rock-black 2 b2
		wait 600
		rock-black 4 b4
		wait 600
		rock-black 7 b7
		wait 600
		rock-black 2 b2
		wait 600
		rock-black 4 b4
		wait 600
		rock-black 7 b7
		wait 600
		rock-black 2 b2
		wait 600
		rock-black 4 b4
		wait 600
		rock-black 7 b7
		wait 600
		rock-black 2 b2
		wait 600
		pace-normal
		rock 4 a4
		wait

		pineapples
		pineapple 2 a2
		wait 1500
		pineapple 4 a4
		wait 1500
		pineapple 7 a7
range moss4
	play $0
	reward $1,000

	round
		#hold out 45000

		ammo
		ammo
		ammo

		wait 2000
		rock 4
		rock 4
		rock 4
		wait

		wait 3000

		rock-grey ? c4
		wait

		wait 3000

		rock
		rock
		rock
		wait

		rock-grey ? c6
		wait
		wait 3000

		wait 2000
		rock
		rock
		rock
		wait 3000

		rock
		rock
		rock
		wait


		rock-grey ? c6
		wait 2000
		rock-grey ? c3
		wait
		wait 2000

		wait 2000
		rock
		rock
		rock

		wait 2000
		rock
		rock
		rock
		wait

		#pineapples
		#pineapple 1 a1
		#clear


		rock-grey ? a1
		rock-grey ? a1
		rock-grey ? a1
		wait


		rock-grey ? a8
		rock-grey ? a8
		rock-grey ? a8
		wait



		#sfx-play Windmill_Sunburst_NOT_IN_USE -50.0

		pace-slow
		rock 4 a7
		wait
		rock 1 a4
		wait
		rock 7 a4
		wait

		rock 5 a1
		rock 6 a1
		rock 7 a1
		wait

		rock 5 a7
		rock 6 a7
		rock 7 a7
		wait

		balloon a4
		wait 1500


		rock 1 a4
		rock 8 a4 
		wait 2000
		rock 4 a8
